timestamp,weakest_etf,prev_best_calmar,prev_best_cell,name,ticker,axis,labeler,thresh,sizing,real_calmar,real_da,trades,g2_pass,deployable,synth_cal,train_auc,val_auc,real_sharpe,real_skew,real_kurt,n_days,is_winner,kept_as_new_best,train_status,infer_status
2026-06-01T21:03:49,IWM,0.7788,IWM_logdollar_multi_horizon_cdf_overlay_t0.45,A,IWM,imbalance,bgm,0.45,cdf_plain,0.7919,2.0021,141,True,True,0.9393,0.8015,0.5967,,,,,False,False,completed,completed
2026-06-01T21:03:49,IWM,0.7788,IWM_logdollar_multi_horizon_cdf_overlay_t0.45,B,IWM,imbalance,bgm,0.4,cdf_overlay,0.8831,3.7775,588,True,True,0.8125,0.8015,0.5967,,,,,True,True,completed,completed
2026-06-01T21:12:09,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,fracdiff,triple_barrier,0.5,ls_overlay,-0.0498,8.6404,843,True,True,0.3912,0.7902,0.5264,,,,,True,False,completed,completed
2026-06-01T21:12:09,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,volumeimb,triple_barrier,0.5,ls_overlay,-0.205,28.5754,501,True,True,1.081,0.6373,0.4918,,,,,False,False,completed,completed
2026-06-01T21:20:47,EEM,1.4032,EEM_logdollar_always_long_cdf_overlay_t0.45,A,EEM,imbalance,bgm,0.4,cdf_overlay,0.0,0.0,0,False,False,0.0,0.895,0.6374,,,,,True,False,completed,completed
2026-06-01T21:20:47,EEM,1.4032,EEM_logdollar_always_long_cdf_overlay_t0.45,B,EEM,imbalance,bgm,0.45,cdf_plain,0.0,0.0,0,False,False,0.0,0.895,0.6374,,,,,False,False,completed,completed
2026-06-01T21:30:00,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,dc,dc_trend,0.5,ls_overlay,-0.0298,86.9075,527,True,True,-0.1242,0.9522,0.9531,,,,,True,False,completed,completed
2026-06-01T21:30:00,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,logdollar,dc_trend,0.5,ls_overlay,-0.1088,46.7108,1850,True,True,-0.45,0.9571,0.9588,,,,,False,False,completed,completed
2026-06-01T21:33:06,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,logdollar,triple_barrier,0.55,longshort,0.3906,33.9407,145,True,True,1.4566,0.6907,0.5388,,,,,True,False,completed,completed
2026-06-01T21:33:06,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,logdollar,triple_barrier,0.55,cdf_overlay,0.0,0.0,0,False,False,0.0,0.6907,0.5388,,,,,False,False,completed,completed
2026-06-01T21:38:38,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,logdollar,dc_reversal,0.5,ls_overlay,-0.1722,81.4962,1881,True,True,-0.1362,0.9571,0.9587,,,,,False,False,completed,completed
2026-06-01T21:38:38,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,logdollar,triple_barrier,0.5,ls_cdf,0.6489,5.4495,342,True,True,1.4444,0.6907,0.5388,,,,,True,False,completed,completed
2026-06-01T21:45:45,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,logdollar,triple_barrier+bgm,0.5,ls_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,True,False,Runtime Error,?
2026-06-01T21:45:45,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,logdollar,triple_barrier+multi_horizon,0.5,ls_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,False,False,Runtime Error,?
2026-06-01T21:54:08,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,logdollar,triple_barrier+bgm,0.5,ls_overlay,0.2311,12.4213,663,True,True,0.0,0.7203,0.558,,,,,True,False,completed,completed
2026-06-01T21:54:08,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,logdollar,triple_barrier+multi_horizon,0.5,ls_overlay,0.1756,15.6074,779,True,True,0.0,0.7433,0.5025,,,,,False,False,completed,completed
2026-06-01T22:00:34,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,logdollar,triple_barrier,0.5,ls_overlay,0.4081,7.5214,642,True,True,1.4673,0.6978,0.5292,,,,,False,False,completed,completed
2026-06-01T22:00:34,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,range,triple_barrier,0.5,ls_overlay,1.5221,3.8386,333,True,True,0.2318,0.578,0.513,,,,,True,True,completed,completed
2026-06-01T22:04:57,TLT,1.5221,TLT_range_triple_barrier_ls_overlay_t0.50,A,TLT,range,always_long,0.5,ls_overlay,-0.1381,56.6173,1049,True,True,-0.1126,0.5,0.5,,,,,False,False,completed,completed
2026-06-01T22:04:57,TLT,1.5221,TLT_range_triple_barrier_ls_overlay_t0.50,B,TLT,range,bgm,0.5,ls_overlay,0.0651,13.7314,598,True,True,0.1902,0.692,0.4955,,,,,True,False,completed,completed
2026-06-01T22:08:19,IWM,0.8831,IWM_imbalance_bgm_cdf_overlay_t0.40,A,IWM,imbalance,bgm,0.4,cdf_overlay,0.8325,4.452,1037,True,True,0.12,0.8905,0.6456,,,,,False,False,completed,completed
2026-06-01T22:08:19,IWM,0.8831,IWM_imbalance_bgm_cdf_overlay_t0.40,B,IWM,imbalance,triple_barrier,0.4,cdf_overlay,0.9316,3.4175,908,True,True,0.2354,0.6661,0.5491,,,,,True,True,completed,completed
2026-06-01T22:12:40,IWM,0.9316,IWM_imbalance_triple_barrier_cdf_overlay_t0.40,A,IWM,range,triple_barrier,0.4,cdf_overlay,0.3826,7.385,1131,True,True,0.0118,0.5782,0.5075,,,,,False,False,completed,completed
2026-06-01T22:12:40,IWM,0.9316,IWM_imbalance_triple_barrier_cdf_overlay_t0.40,B,IWM,imbalance,triple_barrier,0.3,cdf_overlay,0.7313,8.3738,1179,True,True,0.1793,0.6661,0.5491,,,,,True,False,completed,completed
2026-06-01T22:18:32,IWM,0.9316,IWM_imbalance_triple_barrier_cdf_overlay_t0.40,A,IWM,imbalance,triple_barrier+bgm,0.4,cdf_overlay,1.0126,3.5283,1339,True,True,0.0,0.7783,0.5974,,,,,True,True,completed,completed
2026-06-01T22:18:32,IWM,0.9316,IWM_imbalance_triple_barrier_cdf_overlay_t0.40,B,IWM,imbalance,multi_horizon,0.4,cdf_overlay,0.7977,9.5368,939,True,True,0.0483,0.9872,0.6956,,,,,False,False,completed,completed
2026-06-01T22:23:52,IWM,1.0126,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.40,A,IWM,imbalance,triple_barrier+bgm,0.35,cdf_overlay,0.8625,5.7768,1490,True,True,0.0,0.7783,0.5974,,,,,False,False,completed,completed
2026-06-01T22:23:52,IWM,1.0126,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.40,B,IWM,imbalance,triple_barrier+bgm+multi_horizon,0.4,cdf_overlay,0.865,4.9487,1531,True,True,0.0,0.8479,0.6301,,,,,True,False,completed,completed
2026-06-01T22:35:40,IWM,1.0126,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.40,A,IWM,imbalance,triple_barrier+bgm,0.45,cdf_overlay,1.1403,1.9376,1056,True,True,0.0,0.7783,0.5974,,,,,True,True,completed,completed
2026-06-01T22:35:40,IWM,1.0126,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.40,B,IWM,imbalance,triple_barrier+bgm,0.4,cdf_plain,0.9442,3.5871,1013,True,True,0.0,0.7783,0.5974,,,,,False,False,completed,completed
2026-06-01T22:50:37,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,A,IWM,imbalance,triple_barrier+bgm,0.45,ls_overlay,0.8989,4.3407,1189,True,True,0.0,0.7783,0.5974,,,,,True,False,completed,completed
2026-06-01T22:50:37,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,B,IWM,imbalance,triple_barrier+bgm,0.5,cdf_overlay,0.7996,0.9131,676,True,True,0.0,0.7783,0.5974,,,,,False,False,completed,completed
2026-06-01T22:55:09,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,A,IWM,imbalance,triple_barrier+regime_gmm,0.45,cdf_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,True,False,completed,completed
2026-06-01T22:55:09,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,B,IWM,imbalance,triple_barrier+cusum_regime,0.45,cdf_overlay,0.0,0.0,0,False,False,0.0,0.8286,0.7437,,,,,False,False,completed,completed
2026-06-01T23:00:49,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,A,IWM,logdollar,triple_barrier+bgm,0.45,cdf_overlay,0.7317,7.4572,731,True,True,0.0,0.6785,0.5835,,,,,True,False,completed,completed
2026-06-01T23:00:49,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,B,IWM,dollar,triple_barrier+bgm,0.45,cdf_overlay,0.3496,6.6338,1549,True,True,0.0,0.7827,0.5975,,,,,False,False,completed,completed
2026-06-01T23:04:40,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,A,IWM,imbalance,multi_horizon+bgm,0.45,cdf_overlay,0.7534,4.4384,1062,True,True,0.0,0.9389,0.6706,,,,,True,False,completed,completed
2026-06-01T23:04:40,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,B,IWM,imbalance,tertile+bgm,0.45,cdf_overlay,0.441,1.8929,525,True,True,0.0,0.8755,0.6134,,,,,False,False,completed,completed
2026-06-01T23:08:07,QQQ,1.2953,QQQ_logdollar_always_long_cdf_overlay_t0.15,A,QQQ,logdollar,multi_horizon,0.45,cdf_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,False,False,completed,completed
2026-06-01T23:08:07,QQQ,1.2953,QQQ_logdollar_always_long_cdf_overlay_t0.15,B,QQQ,imbalance,triple_barrier+bgm,0.45,cdf_overlay,0.2941,4.4985,2067,True,True,0.0,0.7436,0.4966,,,,,True,False,completed,completed
2026-06-01T23:11:30,QQQ,1.2953,QQQ_logdollar_always_long_cdf_overlay_t0.15,A,QQQ,logdollar,multi_horizon,0.15,cdf_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,True,False,completed,completed
2026-06-01T23:11:30,QQQ,1.2953,QQQ_logdollar_always_long_cdf_overlay_t0.15,B,QQQ,logdollar,multi_horizon,0.3,cdf_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,False,False,completed,completed
2026-06-01T23:14:37,EEM,1.4032,EEM_logdollar_always_long_cdf_overlay_t0.45,A,EEM,imbalance,triple_barrier+bgm,0.45,ls_overlay,-0.3252,53.1255,169,True,True,0.0,0.7985,0.6532,,,,,True,False,completed,completed
2026-06-01T23:14:37,EEM,1.4032,EEM_logdollar_always_long_cdf_overlay_t0.45,B,EEM,imbalance,triple_barrier+bgm,0.45,cdf_overlay,0.0,0.0,0,False,False,0.0,0.7985,0.6532,,,,,False,False,completed,completed
2026-06-01T23:19:42,EEM,1.4032,EEM_logdollar_always_long_cdf_overlay_t0.45,A,EEM,logdollar,multi_horizon,0.45,cdf_overlay,0.0,0.0,0,False,False,0.0,0.7625,0.4407,,,,,False,False,completed,completed
2026-06-01T23:19:42,EEM,1.4032,EEM_logdollar_always_long_cdf_overlay_t0.45,B,EEM,logdollar,multi_horizon,0.3,cdf_overlay,0.7455,1.7328,124,True,True,-0.3406,0.7625,0.4407,,,,,True,False,completed,completed
2026-06-01T23:25:13,XLE,2.2619,XLE_logdollar_multi_horizon_cdf_overlay_t0.45,A,XLE,logdollar,multi_horizon,0.45,cdf_overlay,0.5741,41.7771,704,True,True,0.9307,0.9523,0.6493,,,,,False,False,completed,completed
2026-06-01T23:25:13,XLE,2.2619,XLE_logdollar_multi_horizon_cdf_overlay_t0.45,B,XLE,logdollar,multi_horizon,0.4,cdf_overlay,0.64,37.6601,748,True,True,0.9493,0.9523,0.6493,,,,,True,False,completed,completed
2026-06-01T23:56:45,HYG,1.888,HYG_logdollar_always_long_cdf_overlay_t0.55,A,HYG,logdollar,always_long,0.55,cdf_overlay,2.2122,3.3684,752,True,True,-0.1857,0.5,0.5,,,,,True,True,completed,completed
2026-06-01T23:56:45,HYG,1.888,HYG_logdollar_always_long_cdf_overlay_t0.55,B,HYG,logdollar,always_long,0.45,cdf_overlay,2.2122,3.3684,752,True,True,-0.1857,0.5,0.5,,,,,False,False,completed,completed
2026-06-02T00:00:11,GLD,1.8021,GLD_logdollar_always_long_cdf_overlay_t0.45,A,GLD,logdollar,always_long,0.45,cdf_overlay,1.9891,19.7284,657,True,True,0.0597,0.5,0.5,,,,,True,True,completed,completed
2026-06-02T00:00:11,GLD,1.8021,GLD_logdollar_always_long_cdf_overlay_t0.45,B,GLD,logdollar,multi_horizon,0.3,cdf_overlay,0.7909,6.5884,373,True,True,0.1323,0.862,0.5719,,,,,False,False,completed,completed
2026-06-02T00:03:13,EEM,1.4032,EEM_logdollar_always_long_cdf_overlay_t0.45,A,EEM,logdollar,always_long,0.45,cdf_overlay,1.3183,25.4326,519,True,True,-0.2944,0.5,0.5,,,,,False,False,completed,completed
2026-06-02T00:03:13,EEM,1.4032,EEM_logdollar_always_long_cdf_overlay_t0.45,B,EEM,logdollar,triple_barrier,0.3,cdf_overlay,2.1526,3.7851,308,True,True,-0.0634,0.6699,0.5589,,,,,True,True,completed,completed
2026-06-02T00:06:49,QQQ,1.2953,QQQ_logdollar_always_long_cdf_overlay_t0.15,A,QQQ,logdollar,always_long,0.15,cdf_overlay,1.2431,21.8715,820,True,True,0.0714,0.5,0.5,,,,,True,False,completed,completed
2026-06-02T00:06:49,QQQ,1.2953,QQQ_logdollar_always_long_cdf_overlay_t0.15,B,QQQ,logdollar,triple_barrier,0.3,cdf_overlay,1.033,4.351,607,True,True,1.335,0.7308,0.5758,,,,,False,False,completed,completed
2026-06-02T00:10:43,XLE,0.64,XLE_logdollar_multi_horizon_cdf_overlay_t0.40,A,XLE,logdollar,triple_barrier,0.3,cdf_overlay,0.5535,14.4943,660,True,True,1.2562,0.6353,0.5745,,,,,True,False,completed,completed
2026-06-02T00:10:43,XLE,0.64,XLE_logdollar_multi_horizon_cdf_overlay_t0.40,B,XLE,imbalance,triple_barrier+bgm,0.45,cdf_overlay,0.2332,9.857,364,True,True,0.0,0.6619,0.5178,,,,,False,False,completed,completed
2026-06-02T00:13:30,XLE,0.64,XLE_logdollar_multi_horizon_cdf_overlay_t0.40,A,XLE,logdollar,always_long,0.45,cdf_overlay,0.7493,38.7437,732,True,True,1.2238,0.5,0.5,,,,,True,True,completed,completed
2026-06-02T00:13:30,XLE,0.64,XLE_logdollar_multi_horizon_cdf_overlay_t0.40,B,XLE,logdollar,triple_barrier,0.4,cdf_overlay,0.3883,9.5437,549,True,True,1.3428,0.6353,0.5745,,,,,False,False,completed,completed
2026-06-02T00:16:33,XLE,0.7493,XLE_logdollar_always_long_cdf_overlay_t0.45,A,XLE,logdollar,triple_barrier,0.3,ls_overlay,-0.0567,7.7866,337,True,True,1.2201,0.6353,0.5745,,,,,False,False,completed,completed
2026-06-02T00:16:33,XLE,0.7493,XLE_logdollar_always_long_cdf_overlay_t0.45,B,XLE,logdollar,multi_horizon,0.4,ls_overlay,0.5448,44.4794,656,True,True,1.0691,0.9523,0.6493,,,,,True,False,completed,completed
2026-06-02T00:21:46,XLE,0.7493,XLE_logdollar_always_long_cdf_overlay_t0.45,A,XLE,vol,always_long,0.45,cdf_overlay,0.6124,47.4352,233,True,True,2.3338,0.5,0.5,,,,,True,False,completed,completed
2026-06-02T00:21:46,XLE,0.7493,XLE_logdollar_always_long_cdf_overlay_t0.45,B,XLE,range,triple_barrier,0.4,cdf_overlay,0.5342,8.4643,1632,True,True,0.0962,0.5514,0.5144,,,,,False,False,completed,completed
2026-06-02T00:25:15,GLD,1.9891,GLD_logdollar_always_long_cdf_overlay_t0.45,A,GLD,logdollar,triple_barrier,0.3,cdf_overlay,1.6505,8.6857,528,True,True,0.0709,0.6527,0.5067,,,,,True,False,completed,completed
2026-06-02T00:25:15,GLD,1.9891,GLD_logdollar_always_long_cdf_overlay_t0.45,B,GLD,logdollar,triple_barrier,0.4,cdf_overlay,1.5352,5.8361,434,True,True,0.0772,0.6527,0.5067,,,,,False,False,completed,completed
2026-06-02T00:28:50,EEM,2.1526,EEM_logdollar_triple_barrier_cdf_overlay_t0.30,A,EEM,logdollar,triple_barrier+bgm,0.3,cdf_overlay,1.3922,3.213,371,True,True,0.0,0.7393,0.6062,,,,,False,False,completed,completed
2026-06-02T00:28:50,EEM,2.1526,EEM_logdollar_triple_barrier_cdf_overlay_t0.30,B,EEM,logdollar,triple_barrier,0.25,cdf_overlay,1.9756,5.0849,366,True,True,-0.1104,0.6699,0.5589,,,,,True,False,completed,completed
2026-06-02T00:31:56,TLT,1.5221,TLT_range_triple_barrier_ls_overlay_t0.50,A,TLT,dc,triple_barrier,0.3,ls_overlay,0.4254,9.5954,200,True,True,1.6968,0.7231,0.594,,,,,True,False,completed,completed
2026-06-02T00:31:56,TLT,1.5221,TLT_range_triple_barrier_ls_overlay_t0.50,B,TLT,logdollar,triple_barrier,0.3,ls_overlay,-0.0187,13.0075,639,True,True,1.6618,0.7283,0.5232,,,,,False,False,completed,completed
2026-06-02T00:38:14,EEM,2.1526,EEM_logdollar_triple_barrier_cdf_overlay_t0.30,A,EEM,fracdiff,triple_barrier,0.3,cdf_overlay,1.6177,4.9012,473,True,True,0.1514,0.7735,0.5349,,,,,True,False,completed,completed
2026-06-02T00:38:14,EEM,2.1526,EEM_logdollar_triple_barrier_cdf_overlay_t0.30,B,EEM,entropy,triple_barrier,0.3,cdf_overlay,1.5262,6.7817,431,True,True,0.0897,0.5813,0.4842,,,,,False,False,completed,completed
2026-06-02T00:41:35,XLE,0.7493,XLE_logdollar_always_long_cdf_overlay_t0.45,A,XLE,logdollar,carry,0.45,cdf_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,False,False,Runtime Error,?
2026-06-02T00:41:35,XLE,0.7493,XLE_logdollar_always_long_cdf_overlay_t0.45,B,XLE,logdollar,tertile,0.3,cdf_overlay,0.9052,14.8217,376,True,True,1.4657,0.7724,0.5376,,,,,True,True,completed,completed
2026-06-02T00:44:38,XLE,0.9052,XLE_logdollar_tertile_cdf_overlay_t0.30,A,XLE,logdollar,tertile,0.4,cdf_overlay,0.885,10.6124,309,True,True,1.3378,0.7724,0.5376,,,,,True,False,completed,completed
2026-06-02T00:44:38,XLE,0.9052,XLE_logdollar_tertile_cdf_overlay_t0.30,B,XLE,logdollar,tertile,0.3,ls_overlay,0.1499,25.0348,487,True,True,1.2286,0.7724,0.5376,,,,,False,False,completed,completed
2026-06-02T00:47:27,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,A,IWM,imbalance,tertile,0.45,cdf_overlay,0.506,0.8139,159,True,True,0.145,0.8604,0.5812,,,,,False,False,completed,completed
2026-06-02T00:47:27,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,B,IWM,imbalance,tertile,0.3,cdf_overlay,0.8459,4.3365,731,True,True,0.1757,0.8604,0.5812,,,,,True,False,completed,completed
2026-06-02T00:50:50,XLE,0.9052,XLE_logdollar_tertile_cdf_overlay_t0.30,A,XLE,logdollar,carry,0.45,cdf_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,True,False,Runtime Error,?
2026-06-02T00:50:50,XLE,0.9052,XLE_logdollar_tertile_cdf_overlay_t0.30,B,XLE,logdollar,carry,0.3,cdf_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,False,False,Runtime Error,?
2026-06-02T00:54:21,EEM,2.1526,EEM_logdollar_triple_barrier_cdf_overlay_t0.30,A,EEM,logdollar,tertile,0.3,cdf_overlay,1.9052,1.0918,56,False,False,0.3962,0.7928,0.7093,,,,,True,False,completed,completed
2026-06-02T00:54:21,EEM,2.1526,EEM_logdollar_triple_barrier_cdf_overlay_t0.30,B,EEM,logdollar,tertile,0.25,cdf_overlay,1.8848,1.1418,57,False,False,0.3878,0.7928,0.7093,,,,,False,False,completed,completed
2026-06-02T00:58:45,TLT,1.5221,TLT_range_triple_barrier_ls_overlay_t0.50,A,TLT,range,tertile,0.3,ls_overlay,0.2152,11.9596,485,True,True,0.3143,0.5561,0.532,,,,,False,False,completed,completed
2026-06-02T00:58:45,TLT,1.5221,TLT_range_triple_barrier_ls_overlay_t0.50,B,TLT,range,tertile,0.3,cdf_overlay,0.2432,4.5744,412,True,True,-0.103,0.5561,0.532,,,,,True,False,completed,completed
2026-06-02T11:37:02,XLE,0.9052,XLE_logdollar_tertile_cdf_overlay_t0.30,A,XLE,logdollar,tertile+bgm,0.3,cdf_overlay,0.8574,13.5258,455,True,True,0.0,0.7028,0.5199,,,,,True,False,completed,completed
2026-06-02T11:37:02,XLE,0.9052,XLE_logdollar_tertile_cdf_overlay_t0.30,B,XLE,imbalance,tertile,0.3,cdf_overlay,0.8229,15.9845,744,True,True,0.8359,0.8022,0.4749,,,,,False,False,completed,completed
2026-06-02T11:44:10,EEM,2.1526,EEM_logdollar_triple_barrier_cdf_overlay_t0.30,A,EEM,logdollar,triple_barrier,0.3,ls_overlay,0.1025,10.9745,373,True,True,1.5471,0.6699,0.5589,,,,,False,False,completed,completed
2026-06-02T11:44:10,EEM,2.1526,EEM_logdollar_triple_barrier_cdf_overlay_t0.30,B,EEM,logdollar,triple_barrier,0.35,cdf_overlay,2.4257,2.5307,275,True,True,-0.0246,0.6699,0.5589,,,,,True,True,completed,completed
2026-06-02T11:51:06,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,A,IWM,logdollar,triple_barrier,0.4,cdf_overlay,0.1875,11.4798,577,True,True,0.142,0.7297,0.5241,,,,,True,False,completed,completed
