timestamp,weakest_etf,prev_best_calmar,prev_best_cell,name,ticker,axis,labeler,thresh,sizing,real_calmar,real_da,trades,g2_pass,deployable,synth_cal,train_auc,val_auc,real_sharpe,real_skew,real_kurt,n_days,is_winner,kept_as_new_best,train_status,infer_status
2026-06-02T11:51:06,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,B,IWM,logdollar,triple_barrier,0.4,ls_overlay,-0.2651,14.9391,459,True,True,0.2029,0.7297,0.5241,,,,,False,False,completed,completed
2026-06-02T11:58:45,QQQ,1.2431,QQQ_logdollar_always_long_cdf_overlay_t0.15,A,QQQ,logdollar,triple_barrier,0.4,cdf_overlay,0.6723,2.4495,307,True,True,2.038,0.7308,0.5758,,,,,True,False,completed,completed
2026-06-02T11:58:45,QQQ,1.2431,QQQ_logdollar_always_long_cdf_overlay_t0.15,B,QQQ,logdollar,regime_gmm,0.4,cdf_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,False,False,completed,completed
2026-06-02T12:04:53,TLT,1.5221,TLT_range_triple_barrier_ls_overlay_t0.50,A,TLT,range,triple_barrier,0.55,ls_overlay,1.5174,3.8424,333,True,True,0.2347,0.578,0.513,,,,,True,False,completed,completed
2026-06-02T12:04:53,TLT,1.5221,TLT_range_triple_barrier_ls_overlay_t0.50,B,TLT,range,triple_barrier,0.6,ls_overlay,1.5174,3.8424,333,True,True,0.2347,0.578,0.513,,,,,False,False,completed,completed
2026-06-02T12:19:32,EEM,2.4257,EEM_logdollar_triple_barrier_cdf_overlay_t0.35,A,EEM,logdollar,triple_barrier,0.35,cdf_overlay,1.7705,3.8229,657,True,True,0.1734,0.6091,0.5663,,,,,True,False,completed,completed
2026-06-02T12:19:32,EEM,2.4257,EEM_logdollar_triple_barrier_cdf_overlay_t0.35,B,EEM,logdollar,triple_barrier,0.3,cdf_overlay,1.5591,5.686,721,True,True,0.0106,0.6091,0.5663,,,,,False,False,completed,completed
2026-06-02T12:23:36,TLT,1.5221,TLT_range_triple_barrier_ls_overlay_t0.50,A,TLT,range,triple_barrier,0.5,ls_overlay,-0.1376,6.7974,895,True,True,-0.0284,0.5637,0.5172,,,,,True,False,completed,completed
2026-06-02T12:23:36,TLT,1.5221,TLT_range_triple_barrier_ls_overlay_t0.50,B,TLT,range,triple_barrier,0.55,ls_overlay,-0.1376,6.7974,895,True,True,-0.0284,0.5637,0.5172,,,,,False,False,completed,completed
2026-06-02T12:52:12,EEM,2.4257,EEM_logdollar_triple_barrier_cdf_overlay_t0.35,A,EEM,logdollar,triple_barrier_meta,0.35,cdf_overlay,1.9441,3.4356,514,True,True,-0.1291,0.6699,0.5589,,,,,True,False,completed,completed
2026-06-02T12:52:12,EEM,2.4257,EEM_logdollar_triple_barrier_cdf_overlay_t0.35,B,EEM,logdollar,triple_barrier_meta,0.3,cdf_overlay,1.7418,4.9332,533,True,True,-0.1715,0.6699,0.5589,,,,,False,False,completed,completed
2026-06-02T12:56:19,EEM,2.4257,EEM_logdollar_triple_barrier_cdf_overlay_t0.35,A,EEM,logdollar,triple_barrier_meta,0.35,cdf_overlay,3.7193,0.7994,204,True,True,-0.2693,0.6699,0.5589,,,,,False,False,completed,completed
2026-06-02T12:56:19,EEM,2.4257,EEM_logdollar_triple_barrier_cdf_overlay_t0.35,B,EEM,logdollar,triple_barrier_meta,0.3,cdf_overlay,4.0265,1.2011,215,True,True,-0.3177,0.6699,0.5589,,,,,True,True,completed,completed
2026-06-02T13:00:01,TLT,1.5221,TLT_range_triple_barrier_ls_overlay_t0.50,A,TLT,range,triple_barrier_meta,0.5,ls_overlay,0.5883,3.0612,449,True,True,-0.0779,0.578,0.513,,,,,True,False,completed,completed
2026-06-02T13:00:01,TLT,1.5221,TLT_range_triple_barrier_ls_overlay_t0.50,B,TLT,range,triple_barrier_meta,0.45,ls_overlay,0.5883,3.0612,449,True,True,-0.0779,0.578,0.513,,,,,False,False,completed,completed
2026-06-02T13:04:54,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,A,IWM,imbalance,triple_barrier_meta,0.45,cdf_overlay,0.205,5.7087,619,True,True,-0.0123,0.6606,0.5142,,,,,False,False,completed,completed
2026-06-02T13:04:54,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,B,IWM,imbalance,triple_barrier_meta,0.4,cdf_overlay,0.2321,9.3747,802,True,True,-0.0365,0.6606,0.5142,,,,,True,False,completed,completed
2026-06-02T13:23:42,EEM,4.0265,EEM_logdollar_triple_barrier_meta_cdf_overlay_t0.30,A,EEM,logdollar,triple_barrier_meta,0.25,cdf_overlay,3.7836,1.7044,298,True,True,-0.3752,0.6699,0.5589,,,,,True,False,completed,completed
2026-06-02T13:23:42,EEM,4.0265,EEM_logdollar_triple_barrier_meta_cdf_overlay_t0.30,B,EEM,logdollar,triple_barrier_meta,0.2,cdf_overlay,3.5722,2.362,316,True,True,-0.4276,0.6699,0.5589,,,,,False,False,completed,completed
2026-06-02T13:27:40,HYG,2.2122,HYG_logdollar_always_long_cdf_overlay_t0.55,A,HYG,logdollar,triple_barrier_meta,0.3,cdf_overlay,0.664,1.5631,743,True,True,-0.1723,0.6709,0.5494,,,,,True,False,completed,completed
2026-06-02T13:27:40,HYG,2.2122,HYG_logdollar_always_long_cdf_overlay_t0.55,B,HYG,logdollar,triple_barrier_meta,0.4,cdf_overlay,0.3117,1.3629,679,True,True,-0.2175,0.6709,0.5494,,,,,False,False,completed,completed
2026-06-02T13:36:56,EEM,4.0265,EEM_logdollar_triple_barrier_meta_cdf_overlay_t0.30,A,EEM,logdollar,triple_barrier_tight_meta,0.3,cdf_overlay,1.2994,3.8089,415,True,True,-0.1903,0.6833,0.5591,,,,,False,False,completed,completed
2026-06-02T13:36:56,EEM,4.0265,EEM_logdollar_triple_barrier_meta_cdf_overlay_t0.30,B,EEM,logdollar,triple_barrier_tight_meta,0.35,cdf_overlay,1.6359,2.8228,370,True,True,-0.119,0.6833,0.5591,,,,,True,False,completed,completed
2026-06-02T13:43:00,HYG,2.2122,HYG_logdollar_always_long_cdf_overlay_t0.55,A,HYG,logdollar,crash_ahead,0.4,crashveto,1.4977,4.346,21,False,False,-0.176,0.8947,0.7963,,,,,False,False,completed,completed
2026-06-02T13:43:00,HYG,2.2122,HYG_logdollar_always_long_cdf_overlay_t0.55,B,HYG,logdollar,crash_ahead,0.55,crashveto,1.6469,3.6496,1,False,False,0.0,0.8947,0.7963,,,,,True,False,completed,completed
2026-06-02T13:47:49,EEM,4.0265,EEM_logdollar_triple_barrier_meta_cdf_overlay_t0.30,A,EEM,vol,triple_barrier_meta,0.3,cdf_overlay,0.0653,8.7547,52,False,False,2.2534,0.6522,0.6294,,,,,False,False,completed,completed
2026-06-02T13:47:49,EEM,4.0265,EEM_logdollar_triple_barrier_meta_cdf_overlay_t0.30,B,EEM,range,triple_barrier_meta,0.3,cdf_overlay,0.657,7.3993,1241,True,True,-0.1516,0.6066,0.5407,,,,,True,False,completed,completed
2026-06-02T14:30:11,EFA,0.0,,A,EFA,logdollar,triple_barrier_meta,0.3,cdf_overlay,-0.0036,20.6381,435,True,True,0.4713,0.665,0.5637,,,,,False,False,completed,completed
2026-06-02T14:30:11,EFA,0.0,,B,EFA,logdollar,always_long,0.45,cdf_overlay,1.2617,17.1737,632,True,True,-0.0649,0.5,0.5,,,,,True,True,completed,completed
2026-06-02T14:35:31,DBC,0.0,,A,DBC,logdollar,always_long,0.45,cdf_overlay,0.858,36.1031,566,True,True,0.4677,0.5,0.5,,,,,True,True,completed,completed
2026-06-02T14:35:31,DBC,0.0,,B,DBC,logdollar,triple_barrier_meta,0.3,cdf_overlay,0.5265,10.5002,374,True,True,0.6087,0.6507,0.5126,,,,,False,False,completed,completed
2026-06-02T14:46:51,UUP,0.0,,A,UUP,logdollar,always_long,0.45,cdf_overlay,0.3432,24.235,532,True,True,0.4849,0.5,0.5,,,,,True,True,completed,completed
2026-06-02T14:46:51,UUP,0.0,,B,UUP,logdollar,triple_barrier_meta,0.3,cdf_overlay,0.0086,6.0105,500,True,True,-0.2014,0.6387,0.5085,,,,,False,False,completed,completed
2026-06-02T15:07:55,EEM,4.0265,EEM_logdollar_triple_barrier_meta_cdf_overlay_t0.30,A,EEM,logdollar,triple_barrier_ae,0.35,cdf_overlay,1.1136,5.2032,525,True,True,-0.247,0.568,0.5154,,,,,False,False,completed,completed
2026-06-02T15:07:55,EEM,4.0265,EEM_logdollar_triple_barrier_meta_cdf_overlay_t0.30,B,EEM,logdollar,triple_barrier,0.35,cdf_overlay,2.4413,2.5307,275,True,True,-0.0246,0.6699,0.5589,,,,,True,False,completed,completed
2026-06-02T15:39:03,GLD,1.9891,GLD_logdollar_always_long_cdf_overlay_t0.45,A,GLD,logdollar,trend_scan,0.45,cdf_overlay,2.1631,2.8969,558,True,True,0.437,0.7342,0.5432,,,,,True,True,completed,completed
2026-06-02T15:39:03,GLD,1.9891,GLD_logdollar_always_long_cdf_overlay_t0.45,B,GLD,logdollar,trend_scan,0.45,ls_overlay,1.7287,4.2794,627,True,True,0.7379,0.7342,0.5432,,,,,False,False,completed,completed
2026-06-02T15:41:52,HYG,2.2122,HYG_logdollar_always_long_cdf_overlay_t0.55,A,HYG,logdollar,trend_scan,0.45,cdf_overlay,0.0529,1.7032,203,True,True,0.6136,0.8242,0.5773,,,,,True,False,completed,completed
2026-06-02T15:41:52,HYG,2.2122,HYG_logdollar_always_long_cdf_overlay_t0.55,B,HYG,logdollar,trend_scan,0.55,cdf_overlay,-0.118,1.7115,20,False,False,0.7718,0.8242,0.5773,,,,,False,False,completed,completed
2026-06-02T15:54:28,UUP,0.3432,UUP_logdollar_always_long_cdf_overlay_t0.45,A,UUP,range,triple_barrier,0.5,ls_overlay,0.0944,4.4673,348,True,True,0.7786,0.5772,0.5854,,,,,False,False,completed,completed
2026-06-02T15:54:28,UUP,0.3432,UUP_logdollar_always_long_cdf_overlay_t0.45,B,UUP,imbalance,bgm,0.4,cdf_overlay,1.0831,4.6244,129,True,True,7.8145,0.9123,0.9802,,,,,True,True,completed,completed
2026-06-02T15:57:27,DBC,0.858,DBC_logdollar_always_long_cdf_overlay_t0.45,A,DBC,logdollar,trend_scan,0.45,cdf_overlay,0.2786,9.9422,119,True,True,0.3573,0.712,0.5299,,,,,True,False,completed,completed
2026-06-02T15:57:27,DBC,0.858,DBC_logdollar_always_long_cdf_overlay_t0.45,B,DBC,imbalance,bgm,0.4,cdf_overlay,0.4892,32.5568,61,False,False,4.6299,0.94,0.6748,,,,,False,False,completed,completed
2026-06-02T16:01:02,DBC,0.858,DBC_logdollar_always_long_cdf_overlay_t0.45,A,DBC,logdollar,tertile,0.45,cdf_overlay,0.5124,13.9577,326,True,True,0.214,0.7229,0.568,,,,,True,False,completed,completed
2026-06-02T16:01:02,DBC,0.858,DBC_logdollar_always_long_cdf_overlay_t0.45,B,DBC,dc,triple_barrier,0.45,ls_overlay,0.3935,10.5448,183,True,True,2.9766,0.8022,0.5855,,,,,False,False,completed,completed
2026-06-02T16:03:55,XLE,0.9052,XLE_logdollar_tertile_cdf_overlay_t0.30,A,XLE,logdollar,trend_scan,0.45,cdf_overlay,0.0157,24.3006,369,True,True,0.9162,0.5911,0.5032,,,,,True,False,completed,completed
2026-06-02T16:03:55,XLE,0.9052,XLE_logdollar_tertile_cdf_overlay_t0.30,B,XLE,logdollar,trend_scan,0.45,ls_overlay,-0.3829,133.931,564,True,True,0.7786,0.5911,0.5032,,,,,False,False,completed,completed
2026-06-02T16:11:54,DBC,0.858,DBC_logdollar_always_long_cdf_overlay_t0.45,A,DBC,zcusum,tertile,0.45,cdf_overlay,0.34,12.1799,957,True,True,0.0976,0.8535,0.5892,,,,,True,False,completed,completed
2026-06-02T16:11:54,DBC,0.858,DBC_logdollar_always_long_cdf_overlay_t0.45,B,DBC,zcusum,triple_barrier,0.45,cdf_overlay,0.1331,19.532,861,True,True,0.4606,0.6237,0.5382,,,,,False,False,completed,completed
2026-06-02T16:16:18,XLE,0.9052,XLE_logdollar_tertile_cdf_overlay_t0.30,A,XLE,zcusum,tertile,0.3,cdf_overlay,0.1827,28.0442,2824,True,True,0.1411,0.6084,0.5266,,,,,False,False,completed,completed
2026-06-02T16:16:18,XLE,0.9052,XLE_logdollar_tertile_cdf_overlay_t0.30,B,XLE,zcusum,triple_barrier,0.45,cdf_overlay,0.3645,8.0283,2395,True,True,0.1681,0.5677,0.5209,,,,,True,False,completed,completed
2026-06-02T16:30:38,TIP,0.0,,A,TIP,logdollar,always_long,0.45,cdf_overlay,1.1463,6.8033,772,True,True,-0.2498,0.5,0.5,,,,,True,True,completed,completed
2026-06-02T16:30:38,TIP,0.0,,B,TIP,logdollar,triple_barrier,0.3,cdf_overlay,0.8917,1.9886,796,True,True,-0.1933,0.6972,0.556,,,,,False,False,completed,completed
2026-06-02T16:56:49,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,A,IWM,imbalance,triple_barrier_meta+bgm,0.45,cdf_overlay,0.3126,3.2792,733,True,True,0.0,0.751,0.5807,,,,,True,False,completed,completed
2026-06-02T16:56:49,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,B,IWM,volumeimb,triple_barrier+bgm,0.45,cdf_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,False,False,completed,completed
2026-06-02T17:00:27,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,A,IWM,imbalance,crash_ahead,0.5,crashveto,0.5575,40.4438,1,False,False,0.0,0.8908,0.5123,,,,,True,False,completed,completed
2026-06-02T17:00:27,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,B,IWM,imbalance,crash_ahead,0.4,crashveto,0.5575,40.4438,1,False,False,0.0,0.8908,0.5123,,,,,False,False,completed,completed
2026-06-02T17:06:38,TLT,1.5221,TLT_range_triple_barrier_ls_overlay_t0.50,A,TLT,range,triple_barrier,0.5,ls_overlay,-0.0014,5.9393,163,True,True,0.245,0.5299,0.4896,,,,,True,False,completed,completed
2026-06-02T17:06:38,TLT,1.5221,TLT_range_triple_barrier_ls_overlay_t0.50,B,TLT,range,triple_barrier,0.55,ls_overlay,-0.0014,5.9393,163,True,True,0.245,0.5299,0.4896,,,,,False,False,completed,completed
2026-06-02T17:17:54,TLT,1.5221,TLT_range_triple_barrier_ls_overlay_t0.50,A,TLT,range,triple_barrier,0.5,ls_overlay,-0.0014,5.9393,163,True,True,0.245,0.5299,0.4896,,,,,True,False,completed,completed
2026-06-02T17:17:54,TLT,1.5221,TLT_range_triple_barrier_ls_overlay_t0.50,B,TLT,range,triple_barrier,0.45,ls_overlay,-0.0014,5.9393,163,True,True,0.245,0.5299,0.4896,,,,,False,False,completed,completed
2026-06-02T18:25:22,IWM,0.5496,IWM_logdollar_always_long_always_long_t0.50,A,IWM,logdollar,trend_scan,0.45,cdf_overlay,0.3,7.9829,373,True,True,0.0915,0.7503,0.533,,,,,True,False,completed,completed
2026-06-02T18:25:22,IWM,0.5496,IWM_logdollar_always_long_always_long_t0.50,B,IWM,logdollar,regime_gmm,0.45,cdf_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,False,False,completed,completed
2026-06-02T18:29:55,TLT,-0.0567,TLT_range_triple_barrier_ls_overlay_t0.50,A,TLT,logdollar,trend_scan,0.45,ls_overlay,-0.0387,29.9251,548,True,True,0.635,0.7261,0.6122,,,,,True,True,completed,completed
2026-06-02T18:29:55,TLT,-0.0567,TLT_range_triple_barrier_ls_overlay_t0.50,B,TLT,imbalance,cusum_regime,0.45,ls_overlay,-0.2372,85.9912,1674,True,True,-0.3516,0.9969,0.9824,,,,,False,False,completed,completed
2026-06-02T18:40:35,DBC,0.9119,DBC_logdollar_always_long_cdf_overlay_t0.45,A,DBC,logdollar,trend_scan,0.45,cdf_overlay,0.2786,9.9422,119,True,True,0.3573,0.712,0.5299,,,,,True,False,completed,completed
2026-06-02T18:40:35,DBC,0.9119,DBC_logdollar_always_long_cdf_overlay_t0.45,B,DBC,logdollar,trend_scan,0.45,ls_overlay,-0.2772,39.4636,248,True,True,-0.2101,0.712,0.5299,,,,,False,False,completed,completed
2026-06-02T19:06:36,GLD,2.1631,GLD_logdollar_trend_scan_cdf_overlay_t0.45,A,GLD,range,trend_scan,0.45,cdf_overlay,0.8488,2.7224,536,True,True,0.0028,0.6007,0.4982,,,,,False,False,completed,completed
2026-06-02T19:06:36,GLD,2.1631,GLD_logdollar_trend_scan_cdf_overlay_t0.45,B,GLD,zcusum,trend_scan,0.45,cdf_overlay,1.146,3.3779,1465,True,True,-0.0103,0.6691,0.5109,,,,,True,False,completed,completed
2026-06-02T19:16:56,UUP,1.0831,UUP_imbalance_bgm_cdf_overlay_t0.40,A,UUP,imbalance,trend_scan,0.45,ls_overlay,0.2286,13.7733,122,True,True,5.6854,0.9007,0.8386,,,,,False,False,completed,completed
2026-06-02T19:16:56,UUP,1.0831,UUP_imbalance_bgm_cdf_overlay_t0.40,B,UUP,logdollar,trend_scan,0.45,ls_overlay,0.7316,3.0689,226,True,True,0.7178,0.6448,0.504,,,,,True,False,completed,completed
2026-06-02T19:25:56,TLT,-0.0387,TLT_logdollar_trend_scan_ls_overlay_t0.45,A,TLT,logdollar,dc_reversal,0.45,ls_overlay,-0.081,68.1414,1868,True,True,-0.1143,0.9587,0.9418,,,,,True,False,completed,completed
2026-06-02T19:25:56,TLT,-0.0387,TLT_logdollar_trend_scan_ls_overlay_t0.45,B,TLT,logdollar,dc_trend,0.45,ls_overlay,-0.1565,62.458,1889,True,True,-0.4606,0.9587,0.9428,,,,,False,False,completed,completed
2026-06-02T20:53:13,GLD,2.1631,GLD_logdollar_trend_scan_cdf_overlay_t0.45,A,GLD,logdollar,trend_scan+cusum_regime,0.45,cdf_overlay,2.0429,11.4985,945,True,True,0.0,0.865,0.7694,1.5703,0.1006,8.0853,710,True,False,completed,completed
2026-06-02T20:53:13,GLD,2.1631,GLD_logdollar_trend_scan_cdf_overlay_t0.45,B,GLD,logdollar,trend_scan+bgm,0.45,cdf_overlay,1.7978,1.5774,487,True,True,0.0,0.7427,0.533,1.1425,4.741,66.2281,710,False,False,completed,completed
2026-06-02T21:33:54,IWM,0.5496,IWM_logdollar_always_long_always_long_t0.50,A,IWM,imbalance,bgm,0.45,cdf_overlay,0.5116,4.6221,639,True,True,0.1271,0.8415,0.6472,0.539,2.4923,87.2925,710,False,False,completed,completed
2026-06-02T21:33:54,IWM,0.5496,IWM_logdollar_always_long_always_long_t0.50,B,IWM,logdollar,cusum_regime,0.45,cdf_overlay,0.7563,24.1633,857,True,True,-0.0169,0.9916,0.9399,0.7186,1.5635,12.0448,710,True,True,completed,completed
2026-06-02T21:40:58,XLE,0.8588,XLE_logdollar_tertile_cdf_overlay_t0.30,A,XLE,logdollar,trend_scan,0.45,cdf_overlay,0.0157,24.3006,369,True,True,0.9162,0.5911,0.5032,0.0446,-0.4109,7.5802,710,False,False,completed,completed
2026-06-02T21:40:58,XLE,0.8588,XLE_logdollar_tertile_cdf_overlay_t0.30,B,XLE,logdollar,bgm,0.45,cdf_overlay,1.0229,8.178,346,True,True,0.7097,0.7359,0.5802,0.9119,0.1003,10.8477,710,True,False,completed,completed
2026-06-02T21:48:13,TLT,-0.0387,TLT_logdollar_trend_scan_ls_overlay_t0.45,A,TLT,logdollar,bgm,0.45,ls_overlay,0.0279,31.5473,665,True,True,1.0629,0.8012,0.6354,0.0855,-0.1891,5.5617,710,True,False,completed,completed
2026-06-02T21:48:13,TLT,-0.0387,TLT_logdollar_trend_scan_ls_overlay_t0.45,B,TLT,imbalance,regime_gmm,0.45,ls_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0,False,False,completed,completed
2026-06-02T22:31:27,TLT,-0.0387,TLT_logdollar_trend_scan_ls_overlay_t0.45,A,TLT,range,triple_barrier_meta,0.5,ls_overlay,-0.08,2.3684,393,True,True,0.0157,0.5299,0.4896,-0.118,0.4735,6.6561,710,False,False,completed,completed
2026-06-02T22:31:27,TLT,-0.0387,TLT_logdollar_trend_scan_ls_overlay_t0.45,B,TLT,logdollar,multi_horizon,0.45,ls_overlay,0.2847,25.2079,781,True,True,1.2813,0.7469,0.6887,0.3925,-0.1087,4.3271,710,True,False,completed,completed
2026-06-02T22:35:10,IWM,0.5496,IWM_logdollar_always_long_always_long_t0.50,A,IWM,logdollar,dc_reversal,0.45,cdf_overlay,0.4987,26.1935,1016,True,True,-0.074,0.9685,0.9478,0.7267,1.0185,27.4357,710,False,False,completed,completed
2026-06-02T22:35:10,IWM,0.5496,IWM_logdollar_always_long_always_long_t0.50,B,IWM,logdollar,multi_horizon,0.45,cdf_overlay,0.5772,7.385,331,True,True,0.6462,0.7267,0.5995,0.8106,1.6749,20.2734,710,True,False,completed,completed
2026-06-02T22:41:58,IWM,0.5496,IWM_logdollar_always_long_always_long_t0.50,A,IWM,tickimb,tertile,0.45,cdf_overlay,0.48,1.0244,46,False,False,0.1011,0.8137,0.4864,0.5381,3.1134,74.4932,710,False,False,completed,completed
2026-06-02T22:41:58,IWM,0.5496,IWM_logdollar_always_long_always_long_t0.50,B,IWM,zcusum,dc_trend,0.45,cdf_overlay,0.0562,52.6696,6306,True,True,-0.0503,0.9448,0.918,0.1385,1.7884,14.5663,710,True,False,completed,completed
2026-06-02T22:51:24,XLE,0.8588,XLE_logdollar_tertile_cdf_overlay_t0.30,A,XLE,logdollar,ker,0.45,cdf_overlay,0.9237,9.4348,432,True,True,0.889,0.6691,0.4148,0.8402,-0.295,5.8116,710,False,False,completed,completed
2026-06-02T22:51:24,XLE,0.8588,XLE_logdollar_tertile_cdf_overlay_t0.30,B,XLE,logdollar,ker,0.45,ls_overlay,0.9691,6.5018,336,True,True,0.846,0.6691,0.4148,0.8672,-0.2786,5.7246,710,True,False,completed,completed
